Sygnatura czasowa	1. Podaj swoją płeć. Zaznacz odpowiedź. 	2. Podaj swój wiek (w latach):	3. Do jakiej kategorii (I) należą uprawiane przez Ciebie sporty?	4. Do jakiej kategorii (II) należą uprawiane przez Ciebie sporty?	5. Do jakiej kategorii (III) należą uprawiane przez Ciebie sporty? 	6. Jaki procent miesięcznych wydatków przeznaczasz na sport?   	7. Scharakteryzuj najczęściej używany przez Ciebie sprzęt sportowy. 	8. Scharakteryzuj najczęściej używaną przez Ciebie odzież sportową. 	9. Na co przeznaczasz zasadniczą część swoich wakacji (urlopu)? 	10. Podaj główne czynniki mobilizujące Cię do podejmowania wysiłku fizycznego. 	11. Czy palisz papierosy? Zaznacz odpowiedź. 	12. Określ przeciętną długość Twego snu nocnego?  	13. Oceń swoje dotychczasowe postępy w nauce i pracy. 	14. Określ poziom swojej sprawności fizycznej. 	15. Określ poziom zadowolenia ze swojego życia. 	16. Scharakteryzuj stan swojego zdrowia.
11/19/2014 13:53:41	mężczyzna	22	sporty całoroczne	sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, wysokiej klasy,	markowa, średniej klasy	sen i lektura	troska o zdrowie, przyjemność płynąca z uprawiania sportu	wcale	7-8h	bardzo dobre	średnia	wysoki	bardzo dobry
11/19/2014 13:53:43	mężczyzna	22	sporty całoroczne	sporty halowe	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	spotkania towarzyskie, sen i lektura	przyjemność płynąca z uprawiania sportu, presja rodziny lub kolegów	wcale	5-6h	przeciętne	niska	wysoki	przeciętny
11/19/2014 13:54:09	mężczyzna	22	sporty letnie, sporty zimowe, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, średniej klasy	niemarkowa	turystyka piesza, uprawianie sportu, spotkania towarzyskie, sen i lektura	troska o zdrowie, troska o wygląd	regularnie	7-8h	przeciętne	niska	niski	zły
11/19/2014 13:54:11	mężczyzna	22	sporty letnie	sporty uprawiane na świeżym powietrzu	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	sen i lektura	troska o zdrowie, przyjemność płynąca z uprawiania sportu	wcale	7-8h	dobre	średnia	przeciętny	bardzo dobry
11/19/2014 13:55:22	mężczyzna	21	sporty letnie, sporty całoroczne	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, średniej klasy	niemarkowa	turystyka piesza, uprawianie sportu	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	sporadycznie	7-8h	bardzo dobre	wysoka	wysoki	bardzo dobry
11/19/2014 13:55:39	mężczyzna	21	sporty letnie, sporty zimowe, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie)	poniżej 5%, 5-20%	markowy, wysokiej klasy,, markowy, średniej klasy	markowa, wysokiej klasy,, markowa, średniej klasy	turystyka piesza, uprawianie sportu, turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie, sen i lektura	troska o zdrowie, przyjemność płynąca z uprawiania sportu	sporadycznie	5-6h	bardzo dobre	wysoka	wysoki	dobry
11/19/2014 13:55:52	mężczyzna	21	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	markowy, średniej klasy	markowa, średniej klasy	spotkania towarzyskie, sen i lektura	troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	5-6h	dobre	średnia	wysoki	dobry
11/19/2014 13:56:19	mężczyzna	21	sporty zimowe, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	5-20%	markowy, wysokiej klasy,	markowa, średniej klasy	spotkania towarzyskie	troska o zdrowie, troska o wygląd	wcale	5-6h	dobre	średnia	wysoki	dobry
11/19/2014 13:57:04	kobieta	21	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie)	poniżej 5%	niemarkowy	niemarkowa	sen i lektura	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	7-8h	bardzo dobre	wysoka	przeciętny	bardzo dobry
11/19/2014 13:57:44	mężczyzna	22	sporty letnie	sporty uprawiane na świeżym powietrzu, sporty halowe	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	spotkania towarzyskie, sen i lektura	przyjemność płynąca z uprawiania sportu	wcale	7-8h	słabe	średnia	przeciętny	przeciętny
11/19/2014 15:45:42	mężczyzna	22	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie)	poniżej 5%	markowy, średniej klasy, niemarkowy	markowa, średniej klasy, niemarkowa	spotkania towarzyskie	przyjemność płynąca z uprawiania sportu	wcale	7-8h	przeciętne	średnia	wysoki	przeciętny
11/19/2014 15:45:50	mężczyzna	21	sporty całoroczne	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	niemarkowy	niemarkowa	turystyka piesza, uprawianie sportu, turystyka poznawcza lub wypoczynkowa	troska o zdrowie, presja rodziny lub kolegów	wcale	powyżej 8h	przeciętne	średnia	niski	dobry
11/19/2014 15:45:58	mężczyzna	22	sporty letnie, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, średniej klasy, niemarkowy	markowa, średniej klasy, niemarkowa	turystyka poznawcza lub wypoczynkowa	przyjemność płynąca z uprawiania sportu	wcale	poniżej 5h	dobre	średnia	przeciętny	dobry
11/19/2014 15:46:32	mężczyzna	22	sporty letnie	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie)	5-20%	markowy, średniej klasy	niemarkowa	turystyka piesza, uprawianie sportu, sen i lektura	przyjemność płynąca z uprawiania sportu	sporadycznie	7-8h	bardzo dobre	średnia	wysoki	zły
11/19/2014 15:46:38	mężczyzna	21	sporty całoroczne	sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	5-20%	markowy, średniej klasy, niemarkowy	markowa, średniej klasy, niemarkowa	spotkania towarzyskie, sen i lektura	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	7-8h	dobre, przeciętne	wysoka	wysoki	bardzo dobry
11/19/2014 15:47:23	mężczyzna	22	sporty letnie, sporty zimowe	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, średniej klasy	markowa, średniej klasy	spotkania towarzyskie	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu, presja rodziny lub kolegów	regularnie	5-6h	dobre, przeciętne	niska	wysoki, przeciętny	dobry
11/19/2014 15:52:03	mężczyzna	23	sporty letnie, sporty zimowe, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie	troska o zdrowie	wcale	7-8h	dobre	wysoka	wysoki	bardzo dobry
11/19/2014 15:55:04	mężczyzna	21	sporty letnie	sporty uprawiane na świeżym powietrzu, sporty halowe	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	markowy, średniej klasy	markowa, średniej klasy	turystyka poznawcza lub wypoczynkowa, sen i lektura	przyjemność płynąca z uprawiania sportu	wcale	5-6h	dobre, przeciętne	średnia	przeciętny	dobry, przeciętny
11/19/2014 18:49:09	mężczyzna	23	sporty letnie, sporty zimowe, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, średniej klasy	markowa, średniej klasy	turystyka piesza, uprawianie sportu, turystyka poznawcza lub wypoczynkowa	troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	5-6h	bardzo dobre	średnia	wysoki	dobry
11/21/2014 10:04:56	mężczyzna	20	sporty całoroczne	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	niemarkowy	niemarkowa	turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie, sen i lektura	troska o zdrowie, przyjemność płynąca z uprawiania sportu	sporadycznie	poniżej 5h	słabe	średnia	niski	przeciętny
11/21/2014 10:04:59	mężczyzna	21	sporty letnie	sporty uprawiane na świeżym powietrzu, sporty halowe	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, średniej klasy	markowa, średniej klasy	turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie	przyjemność płynąca z uprawiania sportu	wcale	5-6h	dobre	średnia	przeciętny	dobry
11/21/2014 10:05:02	mężczyzna	18	sporty całoroczne	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, średniej klasy, niemarkowy	markowa, średniej klasy, niemarkowa	turystyka piesza, uprawianie sportu	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	sporadycznie	7-8h	przeciętne	średnia	przeciętny	dobry
11/21/2014 10:05:03	mężczyzna	20	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	niemarkowy	markowa, średniej klasy	spotkania towarzyskie, sen i lektura	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	powyżej 8h	przeciętne	średnia	wysoki	dobry
11/21/2014 10:05:05	mężczyzna	18	sporty letnie, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	markowy, średniej klasy, niemarkowy	markowa, średniej klasy	turystyka piesza, uprawianie sportu	przyjemność płynąca z uprawiania sportu	wcale	7-8h	przeciętne	średnia	przeciętny	przeciętny
11/21/2014 10:05:29	kobieta	20	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, średniej klasy	markowa, średniej klasy	turystyka piesza, uprawianie sportu, spotkania towarzyskie	przyjemność płynąca z uprawiania sportu	wcale	5-6h	słabe	średnia	przeciętny	przeciętny
11/21/2014 10:05:35	mężczyzna	20	sporty letnie, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%, 5-20%	niemarkowy	niemarkowa	turystyka poznawcza lub wypoczynkowa, sen i lektura	troska o zdrowie, przyjemność płynąca z uprawiania sportu	wcale	5-6h	bardzo dobre	niska	przeciętny	dobry
11/21/2014 10:06:21	mężczyzna	21	sporty letnie, sporty zimowe	sporty uprawiane na świeżym powietrzu	b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie)	5-20%	markowy, wysokiej klasy,, markowy, średniej klasy	markowa, średniej klasy, niemarkowa	turystyka piesza, uprawianie sportu, sen i lektura	przyjemność płynąca z uprawiania sportu	wcale	5-6h	dobre, przeciętne	średnia	przeciętny	dobry
11/21/2014 11:51:49	mężczyzna	19	sporty całoroczne	sporty halowe	b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie)	poniżej 5%	markowy, wysokiej klasy,	markowa, średniej klasy	spotkania towarzyskie	troska o zdrowie, przyjemność płynąca z uprawiania sportu	wcale	5-6h	dobre, przeciętne	niska	przeciętny	przeciętny
11/21/2014 11:53:00	mężczyzna	19	sporty letnie	sporty uprawiane na świeżym powietrzu, sporty halowe	b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, średniej klasy	markowa, średniej klasy	spotkania towarzyskie	przyjemność płynąca z uprawiania sportu	sporadycznie	7-8h	dobre	średnia	wysoki	dobry
11/21/2014 11:53:10	mężczyzna	18	sporty letnie, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	markowy, średniej klasy, niemarkowy	markowa, średniej klasy, niemarkowa	turystyka piesza, uprawianie sportu, turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	5-6h, 7-8h	dobre, przeciętne	wysoka, średnia	wysoki, przeciętny	dobry
11/21/2014 11:53:41	mężczyzna	22	sporty letnie	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	markowy, średniej klasy	markowa, średniej klasy	spotkania towarzyskie, sen i lektura	przyjemność płynąca z uprawiania sportu	wcale	7-8h	przeciętne	średnia	wysoki	przeciętny
11/21/2014 11:53:55	mężczyzna	19	sporty letnie, sporty zimowe, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	markowy, średniej klasy	niemarkowa	turystyka piesza, uprawianie sportu, turystyka poznawcza lub wypoczynkowa	przyjemność płynąca z uprawiania sportu	wcale	5-6h	dobre	średnia	przeciętny	dobry
11/21/2014 11:54:02	mężczyzna	19	sporty letnie	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie), b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	spotkania towarzyskie, sen i lektura	przyjemność płynąca z uprawiania sportu	wcale	7-8h	dobre	niska	przeciętny	przeciętny
11/21/2014 11:54:22	mężczyzna	19	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	niemarkowy	niemarkowa	turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie, sen i lektura	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	7-8h	dobre	średnia	przeciętny	dobry
11/21/2014 11:54:28	mężczyzna	19	sporty letnie	sporty halowe	b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	turystyka piesza, uprawianie sportu, spotkania towarzyskie	troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	5-6h	przeciętne	średnia	wysoki	dobry
11/21/2014 11:54:31	mężczyzna	19	sporty letnie, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, wysokiej klasy,, niemarkowy	markowa, wysokiej klasy,, niemarkowa	turystyka piesza, uprawianie sportu, spotkania towarzyskie, sen i lektura	przyjemność płynąca z uprawiania sportu	sporadycznie	5-6h	bardzo dobre	wysoka	wysoki	bardzo dobry
11/21/2014 11:55:11	mężczyzna	19	sporty letnie, sporty zimowe	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, wysokiej klasy,, markowy, średniej klasy	markowa, wysokiej klasy,, markowa, średniej klasy	turystyka piesza, uprawianie sportu, spotkania towarzyskie	przyjemność płynąca z uprawiania sportu	wcale	7-8h	dobre	średnia	wysoki	bardzo dobry
11/21/2014 11:55:18	mężczyzna	19	sporty całoroczne	sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	niemarkowy	niemarkowa	turystyka piesza, uprawianie sportu	troska o wygląd	wcale	5-6h	przeciętne	średnia	przeciętny	dobry
11/21/2014 11:55:25	mężczyzna	19	sporty letnie	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, średniej klasy	markowa, średniej klasy	turystyka piesza, uprawianie sportu, sen i lektura	przyjemność płynąca z uprawiania sportu	wcale	7-8h	przeciętne	średnia	niski	przeciętny
11/21/2014 11:55:31	mężczyzna	19	sporty letnie, sporty zimowe	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	niemarkowy	niemarkowa	turystyka piesza, uprawianie sportu, sen i lektura	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	wcale	5-6h	dobre	wysoka	przeciętny	bardzo dobry
11/21/2014 11:55:42	mężczyzna	19	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	5-20%	niemarkowy	niemarkowa	spotkania towarzyskie, sen i lektura	przyjemność płynąca z uprawiania sportu	wcale	7-8h	dobre	średnia	wysoki	bardzo dobry
11/21/2014 11:56:56	mężczyzna	21	sporty całoroczne	sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	5-20%	markowy, średniej klasy	markowa, wysokiej klasy,	spotkania towarzyskie	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	sporadycznie	poniżej 5h	przeciętne	średnia	wysoki	dobry
11/21/2014 11:57:05	mężczyzna	19	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie, sen i lektura	presja rodziny lub kolegów	wcale	poniżej 5h	przeciętne	niska	przeciętny	przeciętny
11/21/2014 12:03:14	mężczyzna	19	sporty letnie	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, średniej klasy	markowa, średniej klasy	spotkania towarzyskie, sen i lektura	troska o zdrowie, przyjemność płynąca z uprawiania sportu	wcale	poniżej 5h	przeciętne	średnia	niski	przeciętny
11/21/2014 12:04:27	kobieta	19	sporty letnie	sporty uprawiane na świeżym powietrzu	b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie)	poniżej 5%	markowy, wysokiej klasy,	niemarkowa	sen i lektura	presja rodziny lub kolegów	sporadycznie	5-6h	słabe	niska	przeciętny	przeciętny
11/21/2014 12:04:28	mężczyzna	20	sporty letnie, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	markowy, średniej klasy	markowa, średniej klasy	turystyka piesza, uprawianie sportu, spotkania towarzyskie	troska o zdrowie, przyjemność płynąca z uprawiania sportu	wcale	7-8h	dobre	wysoka	przeciętny	dobry
11/21/2014 12:04:33	mężczyzna	20	sporty letnie	sporty uprawiane na świeżym powietrzu	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, średniej klasy	markowa, średniej klasy	turystyka piesza, uprawianie sportu, spotkania towarzyskie, sen i lektura	troska o zdrowie, przyjemność płynąca z uprawiania sportu	wcale	poniżej 5h	przeciętne	średnia	przeciętny	przeciętny
11/21/2014 12:04:47	mężczyzna	19	sporty letnie	sporty uprawiane na świeżym powietrzu	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	spotkania towarzyskie	przyjemność płynąca z uprawiania sportu	wcale	7-8h	dobre	średnia	przeciętny	dobry
11/21/2014 12:04:48	mężczyzna	19	sporty całoroczne	sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, wysokiej klasy,	markowa, wysokiej klasy,, markowa, średniej klasy	spotkania towarzyskie	troska o zdrowie, troska o wygląd	wcale	poniżej 5h	dobre	wysoka	wysoki	bardzo dobry
11/21/2014 12:04:56	mężczyzna	20	sporty letnie, sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, wysokiej klasy,, markowy, średniej klasy	markowa, średniej klasy	turystyka piesza, uprawianie sportu, turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie, sen i lektura	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	sporadycznie	7-8h	przeciętne	średnia	przeciętny	bardzo dobry
11/21/2014 12:05:07	mężczyzna	19	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	5-20%	markowy, średniej klasy	markowa, średniej klasy	turystyka piesza, uprawianie sportu, spotkania towarzyskie	troska o zdrowie, troska o wygląd, przyjemność płynąca z uprawiania sportu	sporadycznie	7-8h	dobre	wysoka	przeciętny	bardzo dobry
11/21/2014 12:05:07	kobieta	19	sporty letnie	sporty uprawiane na świeżym powietrzu, sporty halowe	c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	niemarkowy	niemarkowa	turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie	troska o zdrowie, przyjemność płynąca z uprawiania sportu	wcale	5-6h	przeciętne	średnia	przeciętny	dobry
11/21/2014 12:05:11	mężczyzna	19	sporty całoroczne	sporty uprawiane na świeżym powietrzu, sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	poniżej 5%	markowy, średniej klasy	niemarkowa	turystyka poznawcza lub wypoczynkowa, spotkania towarzyskie	troska o wygląd, przyjemność płynąca z uprawiania sportu	regularnie	5-6h	dobre	wysoka	wysoki	bardzo dobry
11/21/2014 12:05:19	mężczyzna	19	sporty całoroczne	sporty halowe	a) sporty indywidualnie (np. jogging, pływanie)	5-20%	markowy, średniej klasy	markowa, średniej klasy	turystyka piesza, uprawianie sportu, spotkania towarzyskie	troska o zdrowie, przyjemność płynąca z uprawiania sportu	sporadycznie	5-6h	dobre	średnia	przeciętny	dobry
11/21/2014 12:05:21	mężczyzna	19	sporty letnie	sporty uprawiane na świeżym powietrzu	b) sporty partnerskie (np. tenis ziemny, kajakarstwo, nurkowanie), c) sporty zespołowe (np. piłka nożna, hokej na lodzie)	poniżej 5%	markowy, średniej klasy	markowa, wysokiej klasy,	turystyka piesza, uprawianie sportu	przyjemność płynąca z uprawiania sportu	wcale	5-6h	dobre	średnia	niski	zły
